BodyStyle,Segment,Seats,AccelSec,TopSpeed_KmH,Range_Km,Battery_Pack Kwh,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,PriceEuro,INR,Brand,Model
Bike,Delivery,1,7.19,77.16,102.96,3.82,44.02,67.24,Yes,RWD,Type 1,1338.29,122216.57,Ola Electric,S1 Air V1
Hatchback,Urban,5,8.42,127.78,221.8,19.95,87.05,164.72,Yes,FWD,Type 2 CCS,9490.12,848374.02,Ather,450X V1
Van,Logistics,2,11.32,90.42,265.28,37.14,138.34,186.73,Yes,FWD,Type 2 CCS,18314.08,1532765.9,Bajaj,Chetak V1
Scooter,Two-Wheeler,2,6.22,86.3,97.99,3.14,33.44,52.69,No,RWD,Type 1,1170.91,101259.02,TVS,iQube V1
Hatchback,Urban,5,8.12,126.55,219.96,19.81,81.02,166.08,Yes,FWD,Type 2 CCS,10244.51,857189.14,Hero Electric,Photon V1
Hatchback,Urban,5,8.59,135.23,225.88,19.7,81.07,158.96,Yes,FWD,Type 2 CCS,9759.36,896746.83,Tata,Tiago EV V1
Van,Logistics,2,11.14,95.43,268.39,38.51,147.29,184.55,Yes,FWD,Type 2 CCS,18242.03,1543901.2,MG,Comet EV V1
Minibus,Public Transport,12,12.9,85.02,185.21,42.65,178.84,149.81,Yes,RWD,Type 2 CCS,21593.97,1876129.37,Hyundai,Ioniq 5 V1
Scooter,Two-Wheeler,2,5.76,82.76,98.97,3.33,35.14,52.34,No,RWD,Type 1,1213.98,108283.12,Kia,EV6 V1
Bike,Delivery,1,7.39,74.59,98.82,4.16,41.83,68.36,Yes,RWD,Type 1,1453.02,119783.53,Mahindra,e-Verito V1
Bike,Delivery,1,7.79,73.11,103.74,3.85,40.54,69.16,Yes,RWD,Type 1,1391.63,116601.89,BYD,e6 V1
Hatchback,Urban,5,8.36,133.25,226.6,20.4,82.46,164.48,Yes,FWD,Type 2 CCS,9408.89,883468.5,Mercedes-Benz,eSprinter V1
Scooter,Two-Wheeler,2,6.09,82.99,92.83,3.12,35.06,56.58,No,RWD,Type 1,1169.45,102240.43,Ashok Leyland,Circuit S V1
Bike,Delivery,1,7.85,72.9,97.96,3.8,43.92,66.99,Yes,RWD,Type 1,1353.25,118436.98,JBM,EcoLife V1
